YEAR_,MONTH_,TEMP_mean,TEMP_median,MIN_mean,MAX_mean,PRCP_mean,PRCP_median,PRCP_min,PRCP_max
1950,1,35.575215805751746,37.0,27.46808648249099,45.85063396962519,0.01151085300837776,0.0,0.0,2.68
1950,2,36.675682420044815,38.0,28.25768564734644,47.362377700774566,0.006911751970208713,0.0,0.0,1.65
1950,3,41.37393535857955,40.9,32.41731427514109,52.50503610442511,0.009131042420256493,0.0,0.0,2.09
1950,4,50.11824149496885,49.8,40.39244966442953,61.70142014105455,0.007008229150181991,0.0,0.0,2.44
1950,5,60.765406136342435,61.3,50.98527779073564,72.04352935689968,0.00784386906150377,0.0,0.0,4.53
1950,6,68.86517331273535,69.9,58.559849289923676,80.23820148749155,0.006788523484905237,0.0,0.0,3.03
1950,7,71.60241588785047,72.6,62.057621495327105,82.51307476635515,0.014226606726606725,0.0,0.0,3.82
1950,8,70.81283222978644,71.6,60.48933252483791,82.48820649132625,0.008075828709631527,0.0,0.0,4.09
1950,9,64.41658850263502,64.9,55.52068865460876,75.13916912511486,0.010265606242496998,0.0,0.0,9.76
1950,10,58.12360043390086,59.8,48.394970274606024,69.9357146229756,0.005929859062602425,0.0,0.0,5.75
1950,11,42.964352729570756,43.6,34.017447118891326,54.1606211301253,0.0071595800921380555,0.0,0.0,2.91
1950,12,35.31905525930819,35.8,27.370017461890605,45.079256249114025,0.008777077271257679,0.0,0.0,2.6
1951,1,33.405930315240575,35.4,25.243369209615476,43.40173979179541,0.007240092853589786,0.0,0.0,1.14
1951,2,36.482354793011176,37.4,27.94577845411135,47.51436164614251,0.009150126308191989,0.0,0.0,2.99
1951,3,41.2567084078712,41.5,32.4983755532536,52.17645476426447,0.008517319520880544,0.0,0.0,1.89
1951,4,51.832694267825076,51.8,42.351694174757284,63.164904780411966,0.008782284835236014,0.0,0.0,2.99
1951,5,62.18011114224339,62.5,51.54919663708548,74.012103517541,0.0073125442948263645,0.0,0.0,3.7
1951,6,68.35422134311077,68.8,58.485553624867265,79.26028468033775,0.011247002398081534,0.0,0.0,2.32
1951,7,74.0179075289845,75.4,63.8737070170534,85.35956228172294,0.009313443565780016,0.0,0.0,2.76
1951,8,72.51399972130613,73.1,62.628862865374785,83.87460052025268,0.008142929038751887,0.0,0.0,2.87
1951,9,65.72940048881007,66.2,55.91814823698729,77.55838330534901,0.009512212852573422,0.0,0.0,3.82
1951,10,56.21470233679525,57.2,47.12946250521727,67.46152276731893,0.007766587274583191,0.0,0.0,2.64
1951,11,41.8073959277097,41.0,33.716117495589145,51.99614411834884,0.010081243652839623,0.0,0.0,3.03
1951,12,35.87556494580195,37.0,28.089361017961323,45.274655013799446,0.009606081548030408,0.0,0.0,2.17
1952,1,35.87249726974882,36.4,28.12325094451272,45.4029213380731,0.008559935639581658,0.0,0.0,2.13
1952,2,38.586278241350705,38.6,30.624364417118038,48.33642400273424,0.007761431079160745,0.0,0.0,2.28
1952,3,41.564627151051624,41.3,33.320864062642265,51.56744715743441,0.011454151744815524,0.0,0.0,2.13
1952,4,53.199844544940646,54.5,43.1762710267163,64.68161591401905,0.0081640625,0.0,0.0,2.6
1952,5,61.822075075349346,62.3,51.552790464011686,73.12782243332116,0.009907488344988344,0.0,0.0,3.07
1952,6,71.67224524796342,73.6,61.337519069412664,83.01149704593101,0.007741594417424402,0.0,0.0,3.46
1952,7,74.84000827472073,76.9,64.33838797186078,86.42806436781609,0.008997497219132369,0.0,0.0,5.87
1952,8,73.08606171428572,74.2,63.13488063660478,84.43134144111193,0.010031851744606921,0.0,0.0,3.11
1952,9,66.80597736770437,68.1,56.03267894044712,79.02567510449444,0.006366518706404566,0.0,0.0,4.33
1952,10,54.687751104632625,54.8,43.338007565054916,67.94332268370607,0.0033970382788488405,0.0,0.0,6.38
1952,11,44.42471566876586,44.7,35.952427732079904,54.53192870244086,0.006479664391353811,0.0,0.0,3.39
1952,12,37.17598141907278,37.4,30.22864040081986,45.63553500660502,0.00844028799499139,0.0,0.0,3.15
1953,1,38.65508616400561,40.1,30.7686527325371,48.46657758854969,0.009489153254023793,0.0,0.0,1.81
1953,2,39.09590159827646,39.9,30.559255175179185,49.61445330124831,0.008207259158751696,0.0,0.0,2.24
1953,3,45.87192879144772,46.7,36.996652473274146,56.63122989807474,0.010739229380836537,0.0,0.0,2.2
1953,4,51.84984334814121,51.6,42.52912339788568,62.80767178431006,0.010411976047904191,0.0,0.0,3.39
1953,5,62.062950435214,62.0,52.45032252244125,72.93858644174823,0.00937278192221337,0.0,0.0,2.05
1953,6,71.36413391009968,73.3,60.9340813926135,82.65573685695476,0.00724739402362752,0.0,0.0,2.99
1953,7,74.73576692139738,76.2,64.42898379165908,85.98993175614194,0.008730909582375997,0.0,0.0,3.54
1953,8,72.70920460230114,74.1,62.48347062303736,84.05282881571767,0.008993515452538632,0.0,0.0,3.98
1953,9,67.44419644959268,68.5,56.173573078192014,79.93084173814687,0.00665826930343872,0.0,0.0,5.39
1953,10,57.61288407980642,58.6,47.02523176690871,69.88867821081007,0.0051313599619591055,0.0,0.0,2.64
1953,11,46.26074788334901,47.5,37.51741625893865,56.95715227112262,0.006579777747290438,0.0,0.0,2.91
1953,12,37.711279292422724,38.3,29.851942367317164,47.12286809326094,0.00943663060278207,0.0,0.0,3.07
1954,1,34.19391264367816,35.9,25.96478244871677,44.48636804433156,0.008049481245011971,0.0,0.0,2.17
1954,2,41.6859923566879,43.4,32.28326963257402,53.38376639950993,0.006435998828353837,0.0,0.0,5.08
1954,3,42.454807249976994,41.9,33.469169542213024,53.534255544796416,0.006960502030269472,0.0,0.0,1.61
1954,4,55.676231232667114,57.5,45.63215772598937,67.50113451412159,0.008855935291117103,0.0,0.0,3.86
1954,5,60.49596052752928,60.8,50.422645077959224,71.5532420217672,0.008855817273376159,0.0,0.0,2.28
1954,6,70.38716816283424,72.7,60.17095302142376,81.57746086622491,0.008129013637347571,0.0,0.0,3.46
1954,7,75.33055516645655,77.2,64.71880401775286,86.9345738968013,0.0072252728157364285,0.0,0.0,3.46
1954,8,72.97086950401201,73.4,63.159796282388285,84.21034871169098,0.010205779659757818,0.0,0.0,3.03
1954,9,67.960985874613,69.0,57.70301811839938,79.7554054708303,0.0075568887050062065,0.0,0.0,8.03
1954,10,57.19614736447899,57.0,47.84915214540003,68.40698023048814,0.00754851404532501,0.0,0.0,4.29
1954,11,46.444582013628946,46.5,37.68158778919074,57.04338136407301,0.0069385749385749386,0.0,0.0,1.97
1954,12,36.20950384346611,36.7,28.254671264153583,45.944196241197595,0.00759806081974438,0.0,0.0,2.13
1955,1,34.3744037263595,34.8,27.04310180245943,43.13395484668089,0.007596891694997571,0.0,0.0,1.42
1955,2,35.46990813074183,36.9,27.107338417302163,45.70033210100883,0.009822604631400042,0.0,0.0,2.6
1955,3,43.92909915014164,44.25,34.65297619047619,55.18188797270401,0.007657769135584232,0.0,0.0,1.57
1955,4,54.426928948913684,56.0,44.701233625095455,65.52790178571429,0.00856274385264495,0.0,0.0,4.49
1955,5,63.032661519246055,64.45,53.14544835027542,73.9968251263702,0.00964136853073984,0.0,0.0,3.58
1955,6,67.88160838337454,69.3,58.053925899746716,78.50252590673574,0.009975349219391949,0.0,0.0,3.58
1955,7,74.48338175810403,77.6,65.0301077721389,85.11054700854702,0.010958206822646902,0.0,0.0,2.99
1955,8,73.83754915930464,76.8,64.2743008788951,84.54385904892234,0.013183976517309851,0.0,0.0,6.93
1955,9,67.16640506032564,69.8,57.55815590357206,78.020568248389,0.009109250732524068,0.0,0.0,4.8
1955,10,56.49859106919668,57.8,46.76204915234953,67.90421501706486,0.012008844484481206,0.0,0.0,4.53
1955,11,42.05880460845663,43.9,33.59582334015794,52.3372428345349,0.008907024979709622,0.0,0.0,2.24
1955,12,35.16077341800862,35.5,27.61260065782012,44.38043033950267,0.006830113014947138,0.0,0.0,1.93
1956,1,33.9071690450674,35.7,26.384025270758123,43.06208201536376,0.009651502307619854,0.0,0.0,2.09
1956,2,36.71606885796545,37.8,28.7146550689862,46.43559545973215,0.010218905472636817,0.0,0.0,3.27
1956,3,43.19206393718452,44.2,33.53639220968738,54.68489451476793,0.009794280836534356,0.0,0.0,2.95
1956,4,51.84770068342407,51.8,42.20813973697931,62.96525522041763,0.007903311965811965,0.0,0.0,2.13
1956,5,62.99006652132596,63.7,53.25740896123511,73.96255173956818,0.01070150700625716,0.0,0.0,2.52
1956,6,70.82134955111498,73.2,60.635129497653395,81.80305259499536,0.009632963383728044,0.0,0.0,2.6
1956,7,73.50996844359291,74.9,63.89521474467365,84.18613208610391,0.01349532710280374,0.0,0.0,4.33
1956,8,72.69409646012718,74.2,62.8351050053488,83.64889964541003,0.009107580495225217,0.0,0.0,2.64
1956,9,66.32906092107557,67.8,55.79125807014483,78.05360962566846,0.007381294964028777,0.0,0.0,8.39
1956,10,57.424774547695066,59.8,48.12041125056029,68.22071072249314,0.008512005139323858,0.0,0.0,3.19
1956,11,43.64144892426602,45.2,34.7642321449175,54.56916859122402,0.006013921502851392,0.0,0.0,4.21
1956,12,39.13454903062658,41.3,31.003243030575536,49.18332958000225,0.0073431994362226916,0.0,0.0,2.6
1957,1,33.17176654391251,33.4,25.700340439781225,42.33238175202911,0.008406481382122546,0.0,0.0,2.99
1957,2,40.98379261451205,41.5,33.38559536289079,50.529125494071145,0.008493029431290109,0.0,0.0,2.05
1957,3,44.44109367145171,44.5,36.25165056135843,54.42188740426008,0.01032715168806467,0.0,0.0,2.01
1957,4,53.775076585168485,54.7,44.987161849710986,64.20502343885641,0.012107910830538568,0.0,0.0,2.28
1957,5,62.09306985805733,62.5,53.123970162547316,72.3015809396571,0.013706017455213597,0.0,0.0,2.76
1957,6,70.83640050990846,72.3,61.38498406259055,81.48669525409979,0.014095203488372093,0.0,0.0,3.43
1957,7,74.61225267641949,76.4,64.52275479313823,85.57525507343873,0.010008680555555555,0.0,0.0,4.65
1957,8,72.47622365927081,73.3,62.61575453277545,83.44303712788493,0.009320769532783667,0.0,0.0,3.9
1957,9,66.12065248552263,67.2,56.8726808559463,76.9785337310693,0.010887194593657945,0.0,0.0,3.74
1957,10,54.39258787005211,55.2,46.43834127952101,64.00767311637189,0.009567372311827957,0.0,0.0,3.15
1957,11,45.09800898799704,45.5,38.01894706886739,53.96330259562842,0.010794942168202313,0.0,0.0,2.28
1957,12,39.07188295165395,41.1,31.313054064523268,48.71667220376523,0.010283948405589395,0.0,0.0,2.52
1958,1,34.64923442595766,35.5,27.335736798451755,43.80962495851311,0.012043815362423368,0.0,0.0,2.64
1958,2,34.661145369070155,36.3,27.24150079374771,43.9702834799609,0.011093338945596127,0.0,0.0,3.5
1958,3,41.67876257879022,41.1,34.585375428508236,50.40262110152621,0.013179041110075592,0.0,0.0,2.28
1958,4,53.20452698449036,53.9,44.076697195191755,63.86193884562528,0.012922837813128541,0.0,0.0,4.09
1958,5,63.07470025968286,64.8,53.14392440736034,73.96017684443216,0.008917748917748918,0.0,0.0,2.36
1958,6,69.19658045478215,69.2,59.80854216100469,79.67022975866658,0.013326412709875429,0.0,0.0,4.21
1958,7,73.41882352941175,75.0,64.46378786172728,83.63389439315469,0.01457589492183887,0.0,0.0,3.82
1958,8,73.27341593917207,75.2,63.80203932172835,83.96749662009914,0.011053034817400187,0.0,0.0,4.69
1958,9,66.58282418410528,68.2,57.62403037857267,77.2206656616027,0.01141077738515901,0.0,0.0,3.58
1958,10,55.78878357915989,57.7,46.663614430791675,66.82319393769295,0.008279795158286777,0.0,0.0,4.76
1958,11,46.17623393988722,48.3,37.86773255813954,56.45407166123778,0.010154804270462633,0.0,0.0,2.36
1958,12,34.970661644836696,36.2,26.96607996401057,45.09255486775464,0.006709433962264151,0.0,0.0,2.2
1959,1,32.73639705882353,34.7,24.746920248218803,43.02891358166849,0.010303783485225076,0.0,0.0,2.01
1959,2,36.85422476918179,37.3,29.089153557098275,46.68699337241907,0.012537874339401057,0.0,0.0,1.89
1959,3,42.45343881734711,44.3,33.028953448076706,53.87675050592657,0.01254019007016609,0.0,0.0,4.49
1959,4,53.06055199664731,54.6,43.46753503413583,64.3756649892164,0.00941664412586782,0.0,0.0,1.93
1959,5,62.766106410107795,64.3,53.493605797101445,73.44361412255782,0.012399175479476608,0.0,0.0,3.98
1959,6,70.42409595202399,72.3,60.689526723052005,81.05241408264858,0.010549956559513468,0.0,0.0,3.23
1959,7,73.23713792110567,75.6,63.7676765349614,83.87796209895744,0.014592938163190633,0.0,0.0,4.45
1959,8,73.11498416354736,76.1,64.04556976610209,83.69322004608296,0.012388913330400353,0.0,0.0,4.09
1959,9,66.26208583893408,69.2,57.46084006843254,76.71008909080182,0.011832528458088997,0.0,0.0,3.86
1959,10,55.770202308835295,56.5,47.666274151137536,65.89583666933548,0.01609734275744833,0.0,0.0,4.17
1959,11,42.734737212576256,43.1,34.137047468168745,53.63529792365155,0.010593250444049733,0.0,0.0,3.43
1959,12,37.84224225927186,39.2,30.65340973561784,46.769338176864565,0.012059480217915513,0.0,0.0,3.19
1960,1,33.52182686295686,34.4,26.76529475299869,42.04700597099801,0.012084492529623906,0.0,0.0,4.76
1960,2,35.39442221413847,35.6,28.053522920203736,44.54184663916526,0.01529277318241184,0.0,0.0,2.72
1960,3,38.084678329571105,37.9,29.67921535421959,48.26628255098006,0.010736252639309649,0.0,0.0,5.63
1960,4,53.40263711846568,55.8,43.748286148806734,64.74167008016852,0.01138245179550681,0.0,0.0,2.76
1960,5,61.052294455066914,61.8,51.1860003374768,71.98352458094274,0.012760519748730745,0.0,0.0,3.27
1960,6,69.48817185597495,70.8,59.52013570724352,80.24737879842264,0.011899940440738534,0.0,0.0,4.06
1960,7,73.30777496483826,74.8,63.36342342342342,84.12850953693805,0.015595466288857404,0.0,0.0,7.28
1960,8,71.87836013946688,74.1,62.68969280972207,82.54011817670231,0.011151369451360865,0.0,0.0,2.8
1960,9,66.52804807245704,67.8,57.2861834457103,77.34875682583943,0.013235294117647059,0.0,0.0,4.33
1960,10,56.10599537950076,57.1,47.171667699938006,66.75778529163144,0.01046477614365808,0.0,0.0,3.46
1960,11,45.34762707921368,46.5,37.19556137289121,55.42389457761229,0.00820557340046879,0.0,0.0,3.15
1960,12,34.27956200259638,34.0,26.582125112917794,43.77487011520217,0.007593273778244877,0.0,0.0,3.5
1961,1,32.75022028920018,34.4,24.61633990620939,43.09944507361268,0.007316356513222331,0.0,0.0,2.99
1961,2,38.60867283179205,39.9,30.52855268091489,48.878333229055876,0.013028670191134607,0.0,0.0,2.13
1961,3,44.115487969417586,45.4,35.804498931503765,54.45657139642174,0.014731514508820978,0.0,0.0,2.6
1961,4,50.21256339998834,50.5,40.9322480891534,61.068762760310335,0.011855470550281133,0.0,0.0,3.98
1961,5,60.14883642495784,60.1,50.45046108861899,70.96305374409715,0.011698742622530152,0.0,0.0,2.72
1961,6,69.30144295106766,70.5,59.33277658150497,80.13478463329453,0.012423781850692893,0.0,0.0,3.9
1961,7,72.87249236684383,74.9,63.37624674884089,83.39305547701181,0.014466342692584594,0.0,0.0,2.76
1961,8,72.03523943661972,74.0,62.90333596303393,82.56044507042253,0.012360142984807865,0.0,0.0,4.29
1961,9,65.69448924731184,67.4,56.68230926629641,76.49463346194318,0.013878828905060078,0.0,0.0,4.72
1961,10,55.19786281179139,57.5,45.56692194236442,66.74885660784203,0.008017705927636645,0.0,0.0,3.54
1961,11,43.706268324146826,43.8,36.05038414169257,53.12728499354687,0.011685320506891129,0.0,0.0,2.8
1961,12,34.038630681818184,36.2,26.91371412333049,42.66793042687433,0.011366050354051927,0.0,0.0,2.2
1962,1,31.256468184140317,32.9,23.169971607041454,41.465406728525075,0.010717181467181468,0.0,0.0,4.02
1962,2,37.62856155344687,37.7,29.859514831573655,47.46969849562535,0.015850467289719627,0.0,0.0,4.21
1962,3,40.57798570942497,41.349999999999994,32.12928697033297,50.743873786958744,0.009702773511608998,0.0,0.0,4.61
1962,4,52.602241389426744,53.6,42.61021726365238,64.08891955372872,0.009224739426307176,0.0,0.0,2.24
1962,5,62.66177621505133,64.1,52.79117880644429,73.49975045372051,0.010201448430866561,0.0,0.0,3.15
1962,6,68.41793446459918,70.7,58.71988526605397,79.0041317961023,0.014764608902729437,0.0,0.0,4.13
1962,7,72.05927966823837,73.0,62.29520454545455,82.81412339506873,0.012724487190399182,0.0,0.0,2.83
1962,8,72.17772763623901,73.5,61.968274126194146,83.4650157097972,0.01311405661921126,0.0,0.0,4.61
1962,9,64.57420723800543,65.1,55.34579792256846,75.2945470640307,0.013015201942970225,0.0,0.0,6.02
1962,10,56.837555733394304,57.8,47.983756577442236,67.48060512468543,0.010681056332270459,0.0,0.0,5.79
1962,11,44.57956761837622,45.5,36.69886590668704,54.22259770790479,0.011117652227396538,0.0,0.0,4.09
1962,12,35.06647464780699,36.6,27.27983001540129,44.90237470030826,0.008781394505394868,0.0,0.0,3.11
1963,1,29.618412066021627,31.8,21.51557465702738,40.086507845607606,0.00916302833255922,0.0,0.0,2.68
1963,2,35.31438830792491,37.0,26.557677525045683,46.393825053722665,0.011012241538936323,0.0,0.0,4.45
1963,3,44.926811553084036,46.2,35.55627128263337,56.1116975991827,0.011354581673306774,0.0,0.0,2.44
1963,4,52.90762866028989,53.1,43.332767830936305,63.91328519431724,0.01001792757260667,0.0,0.0,2.56
1963,5,61.616116285633645,61.8,51.64592228623065,72.66572944896114,0.009247177954847276,0.0,0.0,2.24
1963,6,68.65395297275221,70.6,58.9599486521181,79.31746994981911,0.015047792444242149,0.0,0.0,5.2
1963,7,73.00044822695035,74.9,63.037267362687246,83.79079716312057,0.012772434557163167,0.0,0.0,3.58
1963,8,71.49177981025962,72.7,61.85397862907809,82.3195137192524,0.011162022529008215,0.0,0.0,2.01
1963,9,66.16300561140986,67.1,56.482661054600726,77.53198456320898,0.010973795155823758,0.0,0.0,6.85
1963,10,59.13929812567652,61.7,48.58746510170361,71.35674643874643,0.005131067261990494,0.0,0.0,2.09
1963,11,45.3493578414045,47.2,37.193842437098574,55.29616925978312,0.016585040071237758,0.0,0.0,5.91
1963,12,31.754362722704432,33.0,24.04293301353435,41.176178504085485,0.008372379778051789,0.0,0.0,1.81
1964,1,34.412949229891616,36.1,26.119099777511554,44.56115362649915,0.01363718006286484,0.0,0.0,4.29
1964,2,34.36785190615836,35.3,25.649199462234172,44.789884410739404,0.011301397205588821,0.0,0.0,3.27
1964,3,41.38943228454172,43.0,32.24659596305166,52.59842492723848,0.01236815368984945,0.0,0.0,3.43
1964,4,52.06581014826629,53.1,42.78236058601134,63.04954795249069,0.013410583236770954,0.0,0.0,2.64
1964,5,61.78876102141303,63.5,51.547025138865024,72.88620018323408,0.010074215944457744,0.0,0.0,3.23
1964,6,68.8235190097259,70.4,58.836665880688514,79.66924074510729,0.011493574157693642,0.0,0.0,3.11
1964,7,73.43259479214254,75.7,63.65933752141633,84.2738735651876,0.013004299377029044,0.0,0.0,4.92
1964,8,70.62080647921064,71.8,61.18251369237792,81.50822253922968,0.014172948617970712,0.0,0.0,5.83
1964,9,64.76224333254662,65.5,55.24084332368747,75.94875125464958,0.011681159420289857,0.0,0.0,4.53
1964,10,54.602737529351124,55.8,44.436522486393585,66.62499856560905,0.007231621273044533,0.0,0.0,3.27
1964,11,45.0848369887374,47.0,36.7409142111816,55.2258347666212,0.012359749094442972,0.0,0.0,3.43
1964,12,35.05164286943059,36.9,27.816909487208903,43.874544932529425,0.013515568800739905,0.0,0.0,5.67
1965,1,34.11358929328408,36.0,26.571329900030292,43.673928333232276,0.006527737578388808,0.0,0.0,1.97
1965,2,34.60409446711715,37.3,26.499772514385118,45.02626181379449,0.008716668437267608,0.0,0.0,3.03
1965,3,40.39571100640328,39.9,32.69039507067779,49.98360447535531,0.007949266503667481,0.0,0.0,2.2
1965,4,52.89435910350038,52.7,44.39180885223195,63.20749275909835,0.007820500245218244,0.0,0.0,1.89
1965,5,61.990451526415214,64.6,52.58589360794589,72.50288238878733,0.004292241379310345,0.0,0.0,1.77
1965,6,67.34905731761145,69.2,58.38263337116913,77.27410770588978,0.010919730900377844,0.0,0.0,4.96
1965,7,72.03524690601643,73.9,62.786195698792966,82.20079034432055,0.008359593837535014,0.0,0.0,5.16
1965,8,71.0337109614207,73.5,62.192306749969376,81.30987382089918,0.00898674765323026,0.0,0.0,3.07
1965,9,64.50054721303131,65.7,56.43755886470663,74.36541865647882,0.01113546393743362,0.0,0.0,5.71
1965,10,54.97261036230988,56.6,45.49746334220132,66.24699987628355,0.005251873942129443,0.0,0.0,3.5
1965,11,46.81338202604001,48.2,39.27570829627747,56.05183891253255,0.007273240496800903,0.0,0.0,1.85
1965,12,37.835858803271634,39.0,30.813930746048342,46.68091927147428,0.007714815176046034,0.0,0.0,2.13
1966,1,30.3176140567201,32.5,23.36643641297644,39.05137603356781,0.01056199012992245,0.0,0.0,1.77
1966,2,34.8445281468292,35.8,27.345448318377972,44.09326666210014,0.010420441347270616,0.0,0.0,3.19
1966,3,43.3520462413452,46.1,34.44986087924318,54.10283788796835,0.006211773024571328,0.0,0.0,1.85
1966,4,51.440351891093556,52.4,42.42310705799242,61.93068225619941,0.006291377983063895,0.0,0.0,2.32
1966,5,60.30572457469266,62.5,50.94555389965226,70.82644135188866,0.008495248639173355,0.0,0.0,3.15
1966,6,68.82599409953822,71.0,59.00489353514623,79.2954592098512,0.0073006993006993,0.0,0.0,4.06
1966,7,74.1150380631474,76.7,64.55914877683475,84.52570982839313,0.006318934608161174,0.0,0.0,4.57
1966,8,71.08282984926494,73.0,62.24824120603015,81.20378388437442,0.0077002053388090345,0.0,0.0,4.92
1966,9,65.23073036582245,66.3,56.53202380190671,75.42332010751312,0.008515447006288162,0.0,0.0,3.78
1966,10,54.44073914382507,55.5,45.25007085207319,65.64966422278356,0.005266883645240033,0.0,0.0,3.54
