YEAR_,MONTH_,TEMP_mean,TEMP_median,MIN_mean,MAX_mean,PRCP_mean,PRCP_median,PRCP_min,PRCP_max
1966,11,45.84714989888777,47.0,38.00671344585625,55.68401947764498,0.007493738985251832,0.0,0.0,4.33
1966,12,35.67047776350401,36.6,28.721551829641413,44.41653711977477,0.008674365807916296,0.0,0.0,2.28
1967,1,36.1569972535856,37.2,28.48997131172557,45.888223796726116,0.008405934045166777,0.0,0.0,2.87
1967,2,35.13863973063973,36.5,26.745821267425416,45.78733886751704,0.0077819825501944705,0.0,0.0,2.13
1967,3,45.12680456144608,45.9,36.46743113699794,55.852644055433984,0.006125122538098209,0.0,0.0,2.24
1967,4,52.867365835222984,51.9,44.36895356895357,63.20619329637096,0.00748790868639969,0.0,0.0,3.82
1967,5,59.183300054456346,58.7,49.76625113464448,69.69463842662631,0.007056777671506825,0.0,0.0,2.83
1967,6,68.50403054199523,69.9,59.68278149840396,78.35087620478157,0.010425571112748711,0.0,0.0,3.15
1967,7,72.09424013638578,73.6,63.292967180174145,82.038634841381,0.008943528776006484,0.0,0.0,2.52
1967,8,71.2468589083419,72.6,62.20176948248697,81.517949339474,0.008667590747639262,0.0,0.0,3.66
1967,9,64.69692830616226,66.4,55.76295876613157,75.30664861801927,0.006304198800342759,0.0,0.0,2.68
1967,10,55.365406427221174,56.7,46.22231168039037,66.40942475446836,0.0066055196134632704,0.0,0.0,5.31
1967,11,44.39051090303525,44.7,36.73744108590461,53.76887925073857,0.005749547317259125,0.0,0.0,1.42
1967,12,36.88543618445067,37.7,30.048776777020446,45.39013878743608,0.010706665258265554,0.0,0.0,3.58
1968,1,32.37668182906392,34.0,25.14068507096233,41.71502845163223,0.007718537498768109,0.0,0.0,2.2
1968,2,34.63531560397308,36.4,26.77947058069478,44.47249230374551,0.004984561945194906,0.0,0.0,1.61
1968,3,45.03218997361478,46.5,35.92045577211394,56.173150372327655,0.006541464260929909,0.0,0.0,3.19
1968,4,52.81349191600074,54.4,43.42059479553903,63.69765179677819,0.006167632150615496,0.0,0.0,2.72
1968,5,59.99935472306865,59.9,50.912536599940246,70.14401027663261,0.008269877328487052,0.0,0.0,2.76
1968,6,69.02479035964967,70.9,59.75365596073802,79.24592210696318,0.010095204199661891,0.0,0.0,4.33
1968,7,73.08987883537284,75.2,63.85245960935617,83.31429691268693,0.008232503952733628,0.0,0.0,5.31
1968,8,71.68848407951182,73.4,62.90131117824773,81.8374078549849,0.008057297847092727,0.0,0.0,3.43
1968,9,65.34804013797428,67.3,55.98171726041144,76.25991344163583,0.005336693381806164,0.0,0.0,2.87
1968,10,56.21697401253728,57.6,47.470529519172246,66.85086191143327,0.007556841670111617,0.0,0.0,5.2
1968,11,44.342329742329746,44.7,37.172321653642555,53.13775130774563,0.010603422692650114,0.0,0.0,2.52
1968,12,33.904069020375694,35.5,26.563004895960834,42.9891393568147,0.009674788562223117,0.0,0.0,2.44
1969,1,32.93451241080685,34.9,26.24282664389411,41.43885358103154,0.00811349197803381,0.0,0.0,2.36
1969,2,35.60022321428571,36.1,28.85231393775372,43.90056172171088,0.008068563746358951,0.0,0.0,1.89
1969,3,39.75522223582711,40.3,31.342181951757073,49.79785683669096,0.006917826917826917,0.0,0.0,2.6
1969,4,54.082754027654445,55.25,44.85587059942912,64.87421483408413,0.007126134301270418,0.0,0.0,3.66
1969,5,62.320003678273665,63.9,52.66277587052476,72.94519926425505,0.007853083017568032,0.0,0.0,3.66
1969,6,68.65031562838742,69.0,59.72203800535646,78.67901147959184,0.008282124186003851,0.0,0.0,2.76
1969,7,73.79677339443859,75.8,64.89482812016104,83.72662743883555,0.009565646594274432,0.0,0.0,3.23
1969,8,72.68435708945925,74.8,63.02316366581522,83.4248333437169,0.007628763373973626,0.0,0.0,5.87
1969,9,66.34681785875816,67.7,57.51660743134087,76.79264620355411,0.007714888381086307,0.0,0.0,4.69
1969,10,54.800219064905804,55.7,46.73825444527924,64.75554442426899,0.005334996436208126,0.0,0.0,2.17
1969,11,43.98655129950094,45.2,35.862023593466425,54.126199429460584,0.006057397603789356,0.0,0.0,5.24
1969,12,37.20098267716535,36.9,30.290712035286703,45.553135438331125,0.011553722460060563,0.0,0.0,3.23
1970,1,29.98495228464893,32.6,22.757268360510682,38.90282714565809,0.006298555377207062,0.0,0.0,2.4
1970,2,37.86898947368421,39.3,29.34721364402021,48.5672711935892,0.006262615752783269,0.0,0.0,1.85
1970,3,42.17291086350975,41.8,34.29664429530201,51.87254864676427,0.009124682472480947,0.0,0.0,2.28
1970,4,52.32243076519228,53.1,43.36643255661306,62.81713816869051,0.005749003596772626,0.0,0.0,3.15
1970,5,62.684521993389275,64.4,52.74402135909986,73.63152775128744,0.006118328651685393,0.0,0.0,2.28
1970,6,69.5334274643725,71.4,60.07238570677877,79.7845310036784,0.007350348879911862,0.0,0.0,3.78
1970,7,73.88198726114649,76.0,64.42081024269062,84.42089438144987,0.006712005803409503,0.0,0.0,3.11
1970,8,73.26226583407671,75.4,63.82135619144733,83.84139798649164,0.007346903118721062,0.0,0.0,3.19
1970,9,66.3519035953122,68.7,57.409921186833564,77.13366671082264,0.007276520771513353,0.0,0.0,3.39
1970,10,55.028560436037196,57.2,46.84687961003142,65.05386984982673,0.006908109114607579,0.0,0.0,2.76
1970,11,44.880081382162636,46.1,37.120699086118336,54.46806251252254,0.005732882838119845,0.0,0.0,2.24
1970,12,37.33491549569384,38.4,29.95151534775288,46.29403990671159,0.008147576412472986,0.0,0.0,2.28
1971,1,30.91907540394973,33.1,23.554800568734564,40.373130193905816,0.007774101540216771,0.0,0.0,1.89
1971,2,35.6190818397024,37.0,27.91150300262201,45.370903859174,0.017316092724105586,0.0,0.0,2.38
1971,3,40.799440242057486,41.3,32.36833585476551,51.23490080266545,0.012227711901624945,0.0,0.0,5.43
1971,4,50.935313892580716,52.0,41.119364930392614,62.380317609324884,0.008125727590221187,0.0,0.0,3.39
1971,5,59.33045478542876,59.8,50.00904427849438,69.82611647555824,0.013017866811044937,0.0,0.0,2.99
1971,6,69.80911078148178,72.6,60.342090880699566,80.2037632729544,0.012271190023250899,0.0,0.0,3.11
1971,7,72.33366742596812,73.9,63.000842952612395,82.6430480674311,0.017571277719112988,0.0,0.0,2.68
1971,8,71.72073104623249,73.6,62.61486214374225,82.07448884758365,0.017685657743985003,0.0,0.0,6.06
1971,9,66.06697933227345,68.8,57.793940839694656,76.17436590601892,0.014371419306020969,0.0,0.0,4.88
1971,10,57.26349610429684,59.6,49.36618316487925,67.03974378762155,0.014177715996578272,0.0,0.0,2.52
1971,11,44.21608585458578,44.55,36.70232097591888,53.48142189109931,0.010872206303724928,0.0,0.0,2.32
1971,12,38.44049065600246,38.9,31.92904292968149,46.51848487181461,0.020605620794300037,0.0,0.0,5.12
1972,1,33.47349302655425,35.5,26.09654737505912,43.0614412136536,0.013994306226018072,0.0,0.0,2.73
1972,2,35.03244855102898,36.4,27.20501512096774,45.15313891923691,0.01448676565526146,0.0,0.0,1.85
1972,3,43.24546529968454,45.5,34.694873008360936,53.95440816003796,0.012640417564960853,0.0,0.0,2.24
1972,4,50.885509255483974,51.6,41.787285923992826,61.85139217767617,0.011105214582371943,0.0,0.0,2.36
1972,5,61.21720438589572,63.0,51.899108551593564,71.45897294312535,0.015499240286520513,0.0,0.0,3.74
1972,6,67.85036939747168,68.9,58.80524630541872,77.92758394220508,0.02128390804597701,0.0,0.0,5.51
1972,7,72.79445024496025,74.2,63.71699204627621,82.96465863453815,0.012941744448020598,0.0,0.0,3.54
1972,8,71.74363205684958,73.2,62.97754699099668,81.93884545526336,0.01253522618921496,0.0,0.0,2.87
1972,9,65.24337074995933,66.7,56.99229392139312,75.39075671277462,0.014218749999999999,0.0,0.0,7.28
1972,10,53.638466981132076,54.0,46.063672827369246,63.295665512901195,0.015004927187123616,0.0,0.0,6.56
1972,11,42.461662892267874,41.9,36.57891585760518,49.85453074433657,0.0238006190353366,0.0,0.0,3.35
1972,12,34.526429479034306,36.1,28.18612854532454,42.725610240915955,0.019940648723257418,0.0,0.0,2.83
1973,1,31.923435478505155,33.9,24.420236287544906,41.03272046558179,0.15129061899590676,0.0,0.0,11.81
1973,2,35.08155379462462,35.6,27.03045647905759,44.94837390059317,0.18897561434893134,0.0,0.0,12.2
1973,3,45.40070291048874,45.9,37.672432134996335,54.8198328935796,0.23011779481183142,0.0,0.0,13.78
1973,4,50.73482494695362,51.3,41.6610946633265,61.06637836197413,0.22920344827586206,0.0,0.0,14.17
1973,5,60.09435564251172,60.3,49.94217571365183,70.9074169837107,0.18504718761796904,0.0,0.0,14.17
1973,6,69.57671913202934,71.7,58.78814987931497,80.5990633482433,0.10672915403931077,0.0,0.0,18.03
1973,7,72.9325906316641,74.9,62.247839563115754,84.01949093316658,0.0979789089097401,0.0,0.0,8.03
1973,8,72.13527282036279,74.5,61.52828964252979,83.28450956718984,0.08399287060558878,0.0,0.0,14.61
1973,9,65.1224732370757,65.8,55.35603635946989,76.19500304924532,0.11360357265544486,0.0,0.0,7.76
1973,10,56.534628988283835,57.6,46.325619255048174,68.32469126700336,0.08032173449731546,0.0,0.0,7.2
1973,11,44.7900956126147,45.0,36.360775529120964,54.756000926784054,0.09380500200615219,0.0,0.0,18.23
1973,12,36.14363392757453,36.4,27.96260532398777,46.00730223880597,0.10456266232337016,0.0,0.0,18.03
1974,1,33.64115512773047,35.5,25.838489221979003,43.13227053140096,0.09834951884876844,0.0,0.0,18.15
1974,2,35.311058302945874,36.9,25.63399696235787,46.68302599696086,0.06852413529158494,0.0,0.0,8.11
1974,3,44.67065990223671,45.2,35.08263950727219,55.91656712542196,0.08569634849455476,0.0,0.0,17.09
1974,4,52.61010108745596,53.4,41.639996164908915,64.42,0.08097608695652174,0.0,0.0,18.07
1974,5,60.97548878293972,61.2,50.40048158850115,71.84178066996968,0.09695296181802991,0.0,0.0,8.54
1974,6,68.50105673184466,69.4,57.112188419259944,79.51211992591449,0.09161527801836133,0.0,0.0,12.44
1974,7,73.64318013068012,75.6,62.49599687488374,84.70916081578068,0.0794980855668387,0.0,0.0,13.11
1974,8,70.97527170909628,72.1,60.64954725209743,81.81029715381212,0.11562331017844515,0.0,0.0,11.02
1974,9,63.61172938656876,63.8,53.20605769600123,74.98617742862618,0.0977418807047336,0.0,0.0,10.12
1974,10,54.200160795752,55.2,43.6251612419379,66.04404150900986,0.06780122984876184,0.0,0.0,18.07
1974,11,43.838868473434395,44.1,35.239226604201065,53.77889528193326,0.07709411505400045,0.0,0.0,10.47
1974,12,35.48895914396887,35.75,27.552210897099606,44.298297840431914,0.08599037904770389,0.0,0.0,18.03
1975,1,33.82863788611835,34.8,25.226038285010635,43.66338895733005,0.0853099528572058,0.0,0.0,10.16
1975,2,34.37515814390075,34.9,25.90585806557109,44.050940541424715,0.08704691041687199,0.0,0.0,5.04
1975,3,39.9072820701046,39.7,30.94499080544318,50.05914353979048,0.09961234424545577,0.0,0.0,7.2
1975,4,47.90293691357083,47.7,38.316909854851026,58.10869648245045,0.0805013628848474,0.0,0.0,11.18
1975,5,61.46270225626009,62.6,50.89521750573373,72.36179674002854,0.09013673856468617,0.0,0.0,10.55
1975,6,68.12999460251369,69.9,57.95337247933246,78.53267227409522,0.09987292542848097,0.0,0.0,7.17
1975,7,73.25842835246178,75.3,62.91044720170934,83.84688832373402,0.1094547811180332,0.0,0.0,10.51
1975,8,71.75456180448874,73.8,61.50994689465557,82.67959880014998,0.09750733629579945,0.0,0.0,12.76
1975,9,63.57751903763381,63.3,53.78159020504499,74.35148033583738,0.09768000986355417,0.0,0.0,13.35
1975,10,55.7557382060252,57.0,46.03544118647527,66.72134399455598,0.07166591046581973,0.0,0.0,8.11
1975,11,44.822459328121695,47.3,35.896887996052726,55.00631616090332,0.06748759477591203,0.0,0.0,7.99
1975,12,35.790477331872346,36.8,27.671797510031894,45.27473409730323,0.07135429651373196,0.0,0.0,5.63
1976,1,31.73957184670887,33.1,22.70892485943091,42.108375677795586,0.06628080162195883,0.0,0.0,5.71
1976,2,39.65829440521456,41.7,30.107966943346984,50.70562193571818,0.057326953489315116,0.0,0.0,5.08
1976,3,43.834593727604684,44.7,34.35560983942603,54.694992137827306,0.07510449503794513,0.0,0.0,11.81
1976,4,52.761708047191405,52.8,41.987526002185945,64.3576298071839,0.06393403088412618,0.0,0.0,8.15
1976,5,59.6386351975372,60.4,48.95250239956122,70.9770453611073,0.08798579013713283,0.0,0.0,10.35
1976,6,68.57745035686524,70.5,57.763778635414084,79.60482941488422,0.0785567611713919,0.0,0.0,8.07
1976,7,72.53078411053541,73.9,62.026433440603476,83.4358505564388,0.08091884846858588,0.0,0.0,11.1
1976,8,70.9074857886446,72.1,60.27813143092331,82.0991020939717,0.07033358462118357,0.0,0.0,12.01
1976,9,64.76803983864635,65.8,54.64465970832142,76.20524641721168,0.08186594773299749,0.0,0.0,11.69
1976,10,51.95789895470383,52.3,42.0896445886087,63.29223957607029,0.08172792417938049,0.0,0.0,7.01
1976,11,41.30711257992672,41.5,32.0083663045824,52.46336644353272,0.050157103020305564,0.0,0.0,4.29
1976,12,33.26135797706309,34.2,23.59082195147642,44.68643329115703,0.05553258145363408,0.0,0.0,5.24
1977,1,27.13516093075101,27.7,18.666377296656556,36.910398770863885,0.055991643454038995,0.0,0.0,6.18
1977,2,37.11946644746675,37.5,27.362268882401377,48.353488023952096,0.04355145342669213,0.0,0.0,12.05
1977,3,44.34856442459451,45.2,34.72115274743741,55.27003328514272,0.0760617406586689,0.0,0.0,7.24
1977,4,54.11543341862666,56.1,42.97213149299336,66.04778487678158,0.05883041842789002,0.0,0.0,7.05
1977,5,62.26078774617068,64.3,51.79178797681629,73.20946719655126,0.06166753692376548,0.0,0.0,11.02
1977,6,69.50398821898823,70.5,58.914021448651646,80.51892641653373,0.06682836253916676,0.0,0.0,10.71
1977,7,74.20188059094605,75.9,63.62338072133817,85.27089959648707,0.06238509917755201,0.0,0.0,11.65
1977,8,72.02636295743092,73.0,62.521051915819534,82.56373887643502,0.09226705824020749,0.0,0.0,10.83
1977,9,66.35676529832604,66.8,57.28598017046443,76.637714663144,0.09153213810381274,0.0,0.0,5.67
1977,10,54.803770860615835,54.2,45.126935879761945,65.99313000201762,0.0641538289380432,0.0,0.0,6.65
1977,11,44.86357354392892,46.7,36.582440728196445,54.63509744386386,0.07711619846036032,0.0,0.0,14.02
1977,12,35.16068194106516,36.4,27.318926324335294,44.46056018424439,0.07725171841668642,0.0,0.0,5.05
1978,1,29.569686935580975,29.6,22.254333054393303,38.080448256222994,0.09195077339059206,0.0,0.0,8.94
1978,2,30.703334066901405,30.75,22.629009762900978,39.70981133460579,0.050213506515556686,0.0,0.0,5.47
1978,3,42.138836971237986,42.0,32.88442931729562,52.55082677425755,0.06105984433769039,0.0,0.0,5.28
1978,4,52.246902231486864,51.5,42.546085202407,62.96516669516157,0.0625326923076923,0.0,0.0,17.13
1978,5,60.78819653676787,60.7,50.77275438189589,71.41114571598968,0.08885245901639344,0.0,0.0,13.27
1978,6,69.1540016530064,70.1,58.546320182094085,80.02469939707149,0.07004198025793276,0.0,0.0,7.72
1978,7,73.0994135483656,74.2,62.73842456608811,83.92774240858638,0.07562367478248154,0.0,0.0,12.13
1978,8,72.12155336562553,73.3,62.009108553071876,82.9531586335985,0.07221349386975993,0.0,0.0,10.28
1978,9,66.24298704877377,67.2,56.47273166522864,77.29365582870737,0.06566883092227664,0.0,0.0,12.13
1978,10,55.026635904637715,55.4,44.59801426514416,66.95997253575375,0.039828552708212,0.0,0.0,5.12
1978,11,44.292911146563085,45.5,36.131113116517994,54.14202943831147,0.06665338483431592,0.0,0.0,5.28
1978,12,34.13014996569412,34.6,25.8854639377493,43.81033015935343,0.06565494832445976,0.0,0.0,5.39
1979,1,27.473245906004525,28.6,19.90972953167677,36.12752541243126,0.0933617637592533,0.0,0.0,5.83
1979,2,29.056240985243534,31.2,20.64680583314827,38.89085044858012,0.07227354683609513,0.0,0.0,5.39
1979,3,43.749500632532126,44.1,34.830374392112454,54.16605238603039,0.0620687486900021,0.0,0.0,10.91
1979,4,51.28729974380871,51.5,41.83232841126607,61.65279193024448,0.07331071913161465,0.0,0.0,16.22
1979,5,60.374376869391824,60.8,50.365264978874876,71.05362820086465,0.07667964309091536,0.0,0.0,10.59
1979,6,68.23119672807259,68.9,57.408309238606634,79.15772841374093,0.06296227277521887,0.0,0.0,5.59
1979,7,73.0030348759222,74.1,63.005677544990604,83.4551589963773,0.07979011880713527,0.0,0.0,11.85
1979,8,71.38108994744418,72.1,61.83683222736108,81.84857994507334,0.07375538032436899,0.0,0.0,6.69
1979,9,66.62749800713964,67.1,56.08835504603092,77.94161348501665,0.08097659574468084,0.0,0.0,11.14
1979,10,56.02766444489329,56.6,46.32676891960223,67.21299375948726,0.05611880147187664,0.0,0.0,13.39
1979,11,44.183929707941445,44.2,35.58778407079646,54.19975578679125,0.06426966708682434,0.0,0.0,11.5
1979,12,37.25423306269582,38.0,28.755182299571654,47.519909456400555,0.04519512538743308,0.0,0.0,8.11
1980,1,33.091019730151196,33.9,25.665033090106906,42.02725265767754,0.05669650209444703,0.0,0.0,5.71
1980,2,34.31742021276596,33.6,25.95336642209754,44.04245371370939,0.04655707313382013,0.0,0.0,10.2
1980,3,41.155631789594054,41.0,32.25228221354517,51.46653076352854,0.07933864118895967,0.0,0.0,11.1
1980,4,52.64953745253711,52.8,42.16401494189264,63.82740284884525,0.0609162152401589,0.0,0.0,8.98
1980,5,61.454409556541755,61.7,51.185460862593125,72.13296941773505,0.06435547613320046,0.0,0.0,13.43
1980,6,68.83201798374546,69.1,57.968213778532096,79.85309581459703,0.057645698427382056,0.0,0.0,11.02
1980,7,75.36408880790903,76.3,64.36195075821541,86.52341545730678,0.05227575956586361,0.0,0.0,9.72
1980,8,73.1221916131007,74.4,63.08083736458404,84.08086503777308,0.06102861724005716,0.0,0.0,9.41
1980,9,66.74308013937282,67.0,56.811911492688374,77.93612079787977,0.06525474740236474,0.0,0.0,15.39
1980,10,54.2356351637992,54.5,44.29123203562512,65.57609413986108,0.05167808100121676,0.0,0.0,7.09
1980,11,44.455888354719335,43.7,35.6302416562803,54.57949925546282,0.04808964050048679,0.0,0.0,18.82
1980,12,35.164955053119044,37.0,26.502206383849405,45.5846605855625,0.036560636892649316,0.0,0.0,6.54
1981,1,33.64496234479951,34.0,24.905187398153178,44.02353820541569,0.028791383140006347,0.0,0.0,5.0
1981,2,38.46921866216976,40.0,29.178156778865997,49.174823175319794,0.06176701931018209,0.0,0.0,7.72
1981,3,44.35683591770548,43.6,34.68468483700798,54.99883681612227,0.0483955197759888,0.0,0.0,7.28
1981,4,55.44583232414103,55.9,45.057807032738616,66.77695344970905,0.04998026126902096,0.0,0.0,11.46
1981,5,60.71236129380418,60.5,50.480739115761054,71.51342915949658,0.07292315175097276,0.0,0.0,12.01
1981,6,70.67398985481896,71.6,60.465274809962516,81.18984005879676,0.07772530641672674,0.0,0.0,14.02
1981,7,73.84140853700048,75.1,63.91389618810361,84.18794700633472,0.0734591655338283,0.0,0.0,11.14
1981,8,72.2204073428916,72.7,62.14905603332438,82.70622025604933,0.0710253866155741,0.0,0.0,13.39
1981,9,65.4847175497617,66.5,55.27864844929928,76.49851960990668,0.056987678339818416,0.0,0.0,10.79
1981,10,53.9529033141605,53.6,44.93964630886284,64.35697933445286,0.0688479948941602,0.0,0.0,6.89
1981,11,46.153111682456945,46.7,37.22578017560562,56.4302980074061,0.04600890966187103,0.0,0.0,5.08
1981,12,35.872401128982894,35.7,28.245516443112958,44.59384023426859,0.05378909483534281,0.0,0.0,6.26
1982,1,28.44058627347727,29.3,19.688418684756247,38.77707158962796,0.06474365135105165,0.0,0.0,5.75
1982,2,35.2054670651886,36.0,26.751412771759718,45.02572456904717,0.05708049328237658,0.0,0.0,9.07
1982,3,43.56737288135593,43.2,34.75198181077779,53.54684476730371,0.055198974394998414,0.0,0.0,11.87
1982,4,50.27383963288612,51.5,40.08743598737286,60.914240117849246,0.060482462471131634,0.0,0.0,19.02
1982,5,61.93199972921744,62.9,51.81326762185415,72.2289710763395,0.06716013546202225,0.0,0.0,11.9
1982,6,67.01149707852359,66.8,57.212296338550395,77.02442979330007,0.08286722701306262,0.0,0.0,10.93
1982,7,73.35445110620245,75.2,63.299894736842106,83.54329405162738,0.07440836093010006,0.0,0.0,12.01
1982,8,71.68823347957225,72.7,61.87991216934848,82.06221803222489,0.05976343335659456,0.0,0.0,9.56
1982,9,65.214087629773,65.5,55.863590249401156,75.52282122609951,0.061704828183031045,0.0,0.0,13.39
1982,10,55.07656499168731,55.5,45.503821720963415,65.70737696566246,0.04818604489781756,0.0,0.0,5.71
1982,11,44.61180204826038,44.8,36.57132223860684,53.76766492293648,0.06723772788472035,0.0,0.0,10.08
1982,12,39.40372383252818,39.2,32.03786479497599,48.001041037007184,0.07287243314855489,0.0,0.0,11.81
1983,1,35.04253159451466,35.6,27.660314897052885,43.61125538213132,0.04811241201477455,0.0,0.0,8.94
1983,2,38.48820088300221,39.0,30.708566485053748,47.366091022903014,0.06697581260491378,0.0,0.0,11.1
1983,3,44.07545391636735,44.4,36.09381059157158,53.12881540338268,0.0798565151723191,0.0,0.0,5.59
1983,4,49.56191842798298,49.6,40.42156279572799,59.21011657374556,0.07898411035446133,0.0,0.0,10.93
1983,5,59.50184811609293,59.5,49.37354378420641,69.73164647648821,0.0719255614686883,0.0,0.0,9.02
1983,6,68.33646521768755,69.6,58.068447065239624,78.49116464495026,0.06519806261892407,0.0,0.0,11.1
1983,7,74.36693484042553,76.4,63.754946261604495,84.8050216162288,0.049310670125669614,0.0,0.0,10.04
1983,8,74.43409798080106,76.4,64.31779065915866,84.96135204926173,0.05855503813187555,0.0,0.0,10.93
1983,9,66.37562947483814,67.8,56.13553489329582,77.40281636993585,0.057715272207303034,0.0,0.0,10.83
1983,10,56.04276921124437,56.6,47.14062678605448,66.09330369899985,0.05942845970869041,0.0,0.0,7.85
