YEAR_,MONTH_,TEMP_mean,TEMP_median,MIN_mean,MAX_mean,PRCP_mean,PRCP_median,PRCP_min,PRCP_max
1983,11,45.690070921985814,46.5,37.949071102032875,54.66516129032258,0.0809573209880715,0.0,0.0,5.04
1983,12,30.883549660508447,32.2,23.717216302526325,39.08048016701461,0.07161263396881573,0.0,0.0,8.86
1984,1,31.546172746172747,33.1,23.505587966320835,40.51861697095828,0.03518928477862195,0.0,0.0,5.12
1984,2,38.467319818292765,40.2,29.587087800244266,48.27894415416978,0.05221138667695654,0.0,0.0,4.46
1984,3,41.99344349847633,41.2,33.08097544102387,51.719250715026554,0.0595413855734302,0.0,0.0,6.85
1984,4,51.14020145017881,50.6,41.55116424184702,61.323188786396614,0.06171028667790894,0.0,0.0,6.5
1984,5,60.89353954459085,60.9,50.41201447602408,71.47308771273612,0.06792925571112748,0.0,0.0,14.72
1984,6,69.45179550963132,71.1,59.0756040729037,79.70589943207197,0.057391943066074695,0.0,0.0,10.0
1984,7,73.04143135651846,74.4,62.653627800006305,83.4471800843457,0.07080604372739203,0.0,0.0,12.13
1984,8,73.07037792065235,74.8,62.919519472361806,83.53298596942778,0.06013429027113238,0.0,0.0,12.05
1984,9,64.6656998617319,65.8,54.415255328739775,75.74321444666195,0.04789240464780411,0.0,0.0,9.79
1984,10,56.015566505516304,57.7,47.53598820974247,65.65452176341017,0.06782336291066375,0.0,0.0,10.0
1984,11,43.82124205378973,44.0,35.2544624217119,53.63466144558655,0.058672909698996654,0.0,0.0,9.04
1984,12,38.39098017762904,39.0,30.38900734346818,47.72551681878286,0.05081154102735157,0.0,0.0,5.35
1985,1,30.7139383910387,30.7,22.634149837548577,39.97859968102074,0.03663303659742829,0.0,0.0,4.5
1985,2,34.10913360267965,35.6,25.26941774427771,43.87169178650443,0.05114952803203661,0.0,0.0,5.79
1985,3,45.17844660790516,45.3,35.76145663602545,55.59870892379577,0.04930201723648073,0.0,0.0,7.28
1985,4,54.410829076371485,56.8,43.67308584686775,65.51872262078598,0.04008573098655582,0.0,0.0,11.61
1985,5,62.56943457092506,63.7,51.98431782853043,73.04044702085699,0.05375474398058856,0.0,0.0,9.8
1985,6,68.20681494331205,68.9,57.8183606353934,78.54317456382287,0.06026716093570242,0.0,0.0,10.71
1985,7,73.42103273071014,75.1,62.95971103742303,83.78167848699763,0.05899757114156347,0.0,0.0,10.56
1985,8,71.1729335306235,71.9,61.36596901252871,81.1991668843798,0.06691315283325935,0.0,0.0,9.25
1985,9,64.56088443537742,65.2,55.43884851033157,74.54404551049204,0.06291538461538461,0.0,0.0,7.83
1985,10,56.04925044219561,56.3,47.32113939112517,65.90395485143918,0.06472264631043256,0.0,0.0,9.45
1985,11,43.562522378516626,45.9,36.16185250359942,52.07675319271517,0.07296063458626818,0.0,0.0,8.9
1985,12,33.45653938618128,34.0,25.03266856303335,42.919372595627564,0.03605285864945192,0.0,0.0,5.09
1986,1,36.74671160955606,37.8,27.767785067943652,47.182824510627704,0.0346562371346233,0.0,0.0,9.45
1986,2,38.167716243123756,37.7,30.111480005403944,47.35337730424489,0.055882558180105374,0.0,0.0,9.04
1986,3,46.650445909267155,48.2,36.48133639865046,57.5294625261272,0.040661048517602515,0.0,0.0,9.04
1986,4,53.52667418330712,54.0,43.287505568590184,64.24104406699132,0.03816115828700593,0.0,0.0,9.04
1986,5,61.96381046054154,63.3,51.75897495294628,72.1689132071102,0.051659033830698774,0.0,0.0,12.01
1986,6,69.95051534143226,71.5,59.7709652486697,80.1896087692719,0.062328534626458564,0.0,0.0,12.72
1986,7,73.28296685833165,74.9,63.38196754505221,83.19551945424061,0.056663332254552945,0.0,0.0,9.79
1986,8,71.08208998380753,72.2,61.23382054992764,81.27915991668596,0.06231083904764708,0.0,0.0,8.51
1986,9,64.91327399380806,65.2,56.3508612468709,74.29963067758749,0.06539212992642794,0.0,0.0,11.02
1986,10,55.70118109082383,55.7,46.76346672925713,65.73834085977361,0.059050958673208316,0.0,0.0,10.35
1986,11,44.46906955460647,44.2,36.67725315334575,53.56845063538612,0.05963777040896889,0.0,0.0,6.94
1986,12,38.10274695776664,36.9,30.94015527022992,46.31755061816879,0.0495508084211828,0.0,0.0,12.02
1987,1,34.51653227006279,34.7,26.65573174366617,43.4288924654268,0.05129501987083954,0.0,0.0,5.35
1987,2,38.79788727816421,38.1,30.476086815046205,48.12380255108681,0.047872859003038296,0.0,0.0,4.33
1987,3,44.52403767642599,45.4,35.09809710327088,54.723152968704305,0.051604279677525705,0.0,0.0,14.03
1987,4,54.17143417046037,54.5,42.81873371705544,65.51661066206522,0.03299147674634056,0.0,0.0,5.16
1987,5,63.362805127904934,64.8,53.32167317116113,73.56987820983126,0.055484920871902065,0.0,0.0,5.2
1987,6,70.15032444549315,72.3,59.94139745219165,80.21900386990045,0.0622222556210172,0.0,0.0,4.61
1987,7,73.26410292863235,75.6,63.309018658310784,83.11899271153627,0.05118303184418887,0.0,0.0,10.0
1987,8,72.02031214399636,72.8,62.07899277287399,82.23158044911119,0.05511800521890403,0.0,0.0,17.09
1987,9,65.84328153698142,66.6,55.71956636390273,76.40421637426901,0.05669895945461069,0.0,0.0,10.75
1987,10,54.290083601649435,54.0,43.839471070627965,65.5535997498792,0.031320383859405714,0.0,0.0,5.8
1987,11,46.25472472091183,46.8,37.89133437160236,55.646673939965794,0.054901686673757784,0.0,0.0,8.82
1987,12,37.70561398481158,37.7,30.283345314431948,45.910284444957306,0.05395918367346939,0.0,0.0,9.84
1988,1,31.48172471734116,32.7,23.217572660309482,40.69697699764814,0.03839631254970106,0.0,0.0,4.62
1988,2,35.7879441740887,36.8,26.298293641050822,46.32715908389407,0.03991070863149895,0.0,0.0,10.51
1988,3,44.14351261357864,44.2,34.056429360605115,54.94993601228565,0.04136068425630617,0.0,0.0,5.55
1988,4,52.57838953689803,52.5,42.00609179738468,63.65523117185228,0.04515480700923514,0.0,0.0,7.58
1988,5,61.90626181737292,63.1,50.764400680632654,72.6048469102693,0.04045731620878342,0.0,0.0,4.33
1988,6,70.18748491292604,72.2,58.714557764333044,81.21569757390652,0.03451886133426476,0.0,0.0,6.9
1988,7,74.2351817360876,76.2,63.57224187204663,84.79542023577305,0.05596048109965636,0.0,0.0,4.92
1988,8,73.2072154841601,75.4,63.106598685319405,83.69398378090187,0.056283882000855066,0.0,0.0,7.24
1988,9,65.28019584621163,65.9,55.20028145311049,75.9881740391588,0.058650111804166176,0.0,0.0,6.84
1988,10,54.28186830187617,54.8,44.533064857990674,64.82659968869393,0.03578210274031937,0.0,0.0,4.88
1988,11,46.01970314318976,46.4,37.58892589022288,55.239625516453245,0.061516770374867205,0.0,0.0,7.48
1988,12,36.9672643573641,37.3,28.227386282617996,46.77067391615395,0.03326063152910538,0.0,0.0,4.13
1989,1,36.26727776834719,37.9,27.56552399886396,46.11578572243129,0.03824847668150926,0.0,0.0,4.92
1989,2,33.642008094645085,33.2,25.297831995251634,43.1326988315115,0.04018805921587767,0.0,0.0,5.98
1989,3,44.00724002375633,44.4,34.53391371034169,54.55174962895308,0.050977437007989235,0.0,0.0,5.47
1989,4,53.85894329363789,53.3,43.314087478457246,64.6450319892873,0.03831622922532014,0.0,0.0,5.08
1989,5,61.44535333841937,61.5,51.16872693203111,71.64216210071615,0.062337643511538914,0.0,0.0,7.76
1989,6,68.68374837310195,69.6,58.86334435933148,78.68921955751699,0.08339906798753202,0.0,0.0,13.58
1989,7,73.68790096939208,75.0,63.565491319641446,83.7454530006514,0.05961951397548587,0.0,0.0,5.98
1989,8,71.45652756829227,72.1,61.94560353507104,81.35095995305034,0.05939545454545454,0.0,0.0,10.39
1989,9,65.27464089840689,65.4,55.467135003054366,75.82949767711962,0.0684319470699433,0.0,0.0,5.83
1989,10,55.91806562166414,56.6,46.069802509424406,66.92089825074525,0.0477329943952712,0.0,0.0,8.63
1989,11,45.00758737283936,45.8,36.052455428788186,55.23028666510976,0.04467662337662338,0.0,0.0,10.0
1989,12,31.38999142612175,32.0,22.874729396941756,41.33675863255708,0.035368680002589505,0.0,0.0,5.63
1990,1,39.20552031351321,39.2,30.875175683684702,48.832196402857384,0.05789436732088718,0.0,0.0,5.63
1990,2,38.719805336152746,39.9,29.781262836870603,49.030965130759654,0.06257625924621345,0.0,0.0,7.44
1990,3,46.43936550869185,46.4,37.34433068201049,56.723865944482064,0.05570293188147314,0.0,0.0,10.63
1990,4,54.13439188991791,54.1,44.26980442599468,64.8158064044451,0.04977357029964843,0.0,0.0,4.27
1990,5,60.64197450974876,59.9,51.12029238612997,70.58389820966107,0.07594302401441487,0.0,0.0,6.3
1990,6,70.56073096923936,71.5,60.18557635699988,80.8544110732338,0.05072558906542352,0.0,0.0,7.05
1990,7,73.45542227172766,74.5,63.63376315187557,83.57742414719159,0.06137324159960686,0.0,0.0,10.63
1990,8,72.64756000905797,73.3,62.820770234246496,82.79449478930675,0.06000885415076482,0.0,0.0,5.81
1990,9,67.48365748481915,68.3,57.6462515434821,78.09783387144115,0.048395628761482415,0.0,0.0,10.28
1990,10,56.43052072743703,56.4,46.49205877356888,67.49903587887698,0.06294712333803075,0.0,0.0,12.17
1990,11,47.084939741285325,48.2,37.86395681543317,57.577637479348596,0.042505297630514347,0.0,0.0,5.63
1990,12,36.28784407640372,38.0,27.74318280315507,46.161432913590964,0.058489318744301154,0.0,0.0,7.28
1991,1,33.814313340727466,34.4,26.052924600802665,42.80617579226104,0.060354339538013,0.0,0.0,8.11
1991,2,41.13430367808865,41.9,31.94333134065381,51.69370063874642,0.037590082301680615,0.0,0.0,6.1
1991,3,45.415591336886266,44.9,36.49376932898283,55.554330104808706,0.07051012560881825,0.0,0.0,10.16
1991,4,54.40457014367481,54.3,44.949082086061736,64.41800093496173,0.06853694502324091,0.0,0.0,10.42
1991,5,63.24405250205086,64.5,53.951228080115584,73.06326051276247,0.0724658335385373,0.0,0.0,7.8
1991,6,69.58980621183967,71.0,59.672505169867065,79.56862698810824,0.05808773304088987,0.0,0.0,6.5
1991,7,73.43576128362,75.0,63.46155291532969,83.6751493808273,0.06308837611589904,0.0,0.0,5.34
1991,8,72.55354075095522,74.1,62.698110707908526,82.93457293941832,0.06259280867135444,0.0,0.0,5.9
1991,9,65.61844248941023,66.1,55.9140256037069,76.31599146489643,0.05795816511428299,0.0,0.0,6.97
1991,10,56.19295952661362,57.5,46.27915370434382,67.3058618705036,0.046305907825549025,0.0,0.0,7.17
1991,11,42.93167261904762,43.1,35.04801346199667,52.22831025755546,0.047643883700907344,0.0,0.0,5.39
1991,12,38.33085691023815,38.3,30.728512781692192,47.144726733019034,0.05848682519280205,0.0,0.0,6.85
1992,1,36.21558210836987,36.9,28.450751448402457,45.216343752690946,0.05065844534618311,0.0,0.0,5.94
1992,2,40.3623210431928,40.6,32.298359957401495,49.87061007150464,0.055551779220337834,0.0,0.0,17.95
1992,3,45.02763042679999,45.7,35.93560606060606,55.20192541491136,0.055494625671791024,0.0,0.0,10.43
1992,4,52.90827649982661,53.6,43.18919098718653,63.36453478286011,0.04273478752828766,0.0,0.0,5.6
1992,5,61.318111207694244,62.5,50.92233061568738,72.00093169444912,0.043983071053886505,0.0,0.0,7.28
1992,6,68.01807037907312,68.6,58.144810356575064,78.05389606709736,0.06736195392929384,0.0,0.0,6.85
1992,7,71.11849557522125,71.8,61.84833808422524,81.14777177854783,0.07771997430956967,0.0,0.0,13.82
1992,8,69.63129738387613,70.3,59.86598142348564,80.1709125424454,0.07137727298801123,0.0,0.0,13.9
1992,9,64.23253110674524,65.5,54.462271805273836,75.11719847975283,0.06371619443874711,0.0,0.0,19.02
1992,10,54.72618038337466,55.9,44.81779078782046,65.91129092559953,0.04337676346192058,0.0,0.0,7.76
1992,11,43.43250596387595,42.8,36.20171938500014,51.84733492442323,0.08201970132289331,0.0,0.0,7.92
1992,12,35.36752371786058,35.9,28.000842186381902,43.868660827411446,0.06038507563437759,0.0,0.0,5.43
1993,1,33.419865095446305,34.0,26.040398889304214,42.13717489986649,0.07150724899235998,0.0,0.0,7.46
1993,2,33.41050094629761,33.650000000000006,25.190163740265895,43.093538352146474,0.05559612932753605,0.0,0.0,5.56
1993,3,42.40686785429407,42.1,33.70176750871776,52.38086759813706,0.06662899636959832,0.0,0.0,5.08
1993,4,51.18608009241432,50.9,41.472670927221635,61.78414429299188,0.06793811651125836,0.0,0.0,6.81
1993,5,61.38484639465167,62.4,51.25820752711036,72.11299784786247,0.06491618365723377,0.0,0.0,7.65
1993,6,67.74902162998345,68.9,57.91613096372098,78.06874116367592,0.08300816789233498,0.0,0.0,7.01
1993,7,72.33447386797013,73.2,62.79864755644162,82.44431160298355,0.07467535058716224,0.0,0.0,6.42
1993,8,71.61086300862479,72.7,61.96392168307113,82.16613215298577,0.07165472276086896,0.0,0.0,5.63
1993,9,63.64778415300546,63.55,53.85897133452202,74.67705672787066,0.07737521691814464,0.0,0.0,9.94
1993,10,54.05729560082983,53.8,44.854771872750064,65.06956811516929,0.06013305542072352,0.0,0.0,8.23
1993,11,42.412768942937326,42.2,33.773903811152174,52.50518416333287,0.05018932097279075,0.0,0.0,5.73
1993,12,36.281299992027854,36.9,28.56027692717348,45.22169406623858,0.0456645290345355,0.0,0.0,5.04
1994,1,30.678272160201324,32.8,22.461359484148307,40.49845482933132,0.05230474250277121,0.0,0.0,5.98
1994,2,33.72176104358138,34.7,24.849812923150015,43.93239842959967,0.047376578457924104,0.0,0.0,5.04
1994,3,44.234389633886764,44.0,34.51606771527592,55.232040517126485,0.059399599733155437,0.0,0.0,11.1
1994,4,53.30784286698828,53.4,43.01644399050406,64.7137090758392,0.06326452462155208,0.0,0.0,10.0
1994,5,60.62319558788266,60.9,50.05409209893691,71.3965953697028,0.05511352277595316,0.0,0.0,4.15
1994,6,70.12420013239188,71.7,59.773578372988396,80.8999004865104,0.06824820960183903,0.0,0.0,7.34
1994,7,72.66596732820305,74.3,62.7002303210947,83.18610450021636,0.07407853598370766,0.0,0.0,8.39
1994,8,71.29293653350516,72.3,61.156534504121105,82.03006961055716,0.06514445746292115,0.0,0.0,8.59
1994,9,65.20990227473499,65.9,55.15219918620422,76.18276195742328,0.05851935816281466,0.0,0.0,7.01
1994,10,54.844287236877165,55.3,45.68196362276648,65.17569614851169,0.06039426829615702,0.0,0.0,12.2
1994,11,44.89514200298954,46.0,36.66667961811723,54.463535023015915,0.05942230101479398,0.0,0.0,6.02
1994,12,37.84066926488376,38.6,30.359340008613263,46.61175093506983,0.04596356776513588,0.0,0.0,5.91
1995,1,34.69505991619739,35.1,27.4508434250274,42.916588285592134,0.04947434432397781,0.0,0.0,18.28
1995,2,36.84818477020741,37.8,27.929136880346885,47.0197343342228,0.030868794326241136,0.0,0.0,15.0
1995,3,44.01323482257375,45.5,34.88140300184605,53.83348766258096,0.045808622387569754,0.0,0.0,12.09
1995,4,51.07505042968858,50.3,41.30351571144058,61.570016050475985,0.04205030916245082,0.0,0.0,14.02
1995,5,60.24850486149331,59.0,50.85195728603663,70.02576111183951,0.0633813121907093,0.0,0.0,17.87
1995,6,68.33149094037313,69.9,58.32370009159977,78.53974262330391,0.05137112311073726,0.0,0.0,12.91
1995,7,73.25957553652606,74.9,63.08142304020367,83.74684983043663,0.04600708407680631,0.0,0.0,12.13
1995,8,73.29316207725005,75.4,63.6673463435329,83.86957707687826,0.04698258878653959,0.0,0.0,12.11
1995,9,64.75208623087622,65.2,54.931264262893656,75.73930688554492,0.042014977830647775,0.0,0.0,10.08
1995,10,55.67301928303352,56.2,45.87051095648562,66.66968319916904,0.047620434508816124,0.0,0.0,12.01
1995,11,42.20734857081104,42.3,33.50367712761636,52.227552458927505,0.03893172779496244,0.0,0.0,8.66
1995,12,34.4557500257387,33.5,26.761658967145845,43.069617836038496,0.03329071545315548,0.0,0.0,8.9
1996,1,30.70891272952342,32.6,22.050492821109817,40.68225031802487,0.04137619300106045,0.0,0.0,6.85
1996,2,35.55325471438782,37.5,26.66693210624931,45.97955386229363,0.034671048935333446,0.0,0.0,5.04
1996,3,39.9815805018363,40.3,30.226732596770457,51.04398845122706,0.03596234912156678,0.0,0.0,7.01
1996,4,50.9170421521316,51.1,40.50343379776963,62.39063936704801,0.039038958214392516,0.0,0.0,10.0
1996,5,61.02260531398445,59.6,51.20463198135687,71.33845952797888,0.03939088716303973,0.0,0.0,11.1
1996,6,69.21662246996428,70.0,59.048564989546286,79.67621924785954,0.04426387859828215,0.0,0.0,10.0
1996,7,72.8539132789697,73.2,63.62720320356486,82.23367651043078,0.06762687634024303,0.0,0.0,8.2
1996,8,71.59425834608626,72.7,62.288372488934286,81.4543920834751,0.05662410407757634,0.0,0.0,7.75
1996,9,64.2090259419574,64.8,55.52919744111661,73.65732806232195,0.07478245867185293,0.0,0.0,9.45
1996,10,54.298997591980736,55.6,45.39570591697733,64.35063369223867,0.053398335386556896,0.0,0.0,8.11
1996,11,41.54826596299948,40.8,34.46556639377576,49.699111343439625,0.05265570439972065,0.0,0.0,6.66
1996,12,36.29333221033718,37.5,29.274639372381408,44.33002562441923,0.060140135033758445,0.0,0.0,5.78
1997,1,32.19923679115576,33.4,25.0072056633986,40.668632692686494,0.04964222336710745,0.0,0.0,5.82
1997,2,38.44591247644402,37.6,31.02923680584676,46.820008389261744,0.050038588921637144,0.0,0.0,4.57
1997,3,44.6536393337261,45.3,35.50115823904767,54.9272722393667,0.045626186987899504,0.0,0.0,6.87
1997,4,50.05686581944215,50.5,40.68625151415042,60.016777728824756,0.05199072522069505,0.0,0.0,7.52
1997,5,59.98640704584041,59.4,50.16264596602972,70.03574177793115,0.04832425177828479,0.0,0.0,7.24
1997,6,68.89057399496112,69.5,59.45329278983125,78.44400131478032,0.059166367428113695,0.0,0.0,8.63
1997,7,73.07900333111259,74.2,63.520275858389134,82.91032175512488,0.05398499273842182,0.0,0.0,8.34
1997,8,71.4000933681908,71.6,62.27888008113806,81.16407204803203,0.054003233194126365,0.0,0.0,13.52
1997,9,66.55778635423846,66.6,57.384896135065794,76.65361447444631,0.051961106165145786,0.0,0.0,8.1
1997,10,54.33038881584244,54.3,45.1273166800967,64.64784885594585,0.04922912263588576,0.0,0.0,6.24
1997,11,42.69542380398026,42.2,35.18856595602931,51.04348079646755,0.05254481298517996,0.0,0.0,5.91
1997,12,35.75345169768814,35.2,28.702926318052345,43.67932804730547,0.05472833064714399,0.0,0.0,7.89
1998,1,35.92533074140072,36.6,28.903323148473625,43.97400865566676,0.055990048375950244,0.0,0.0,8.33
1998,2,39.90007042253521,39.8,32.70089896882987,48.10970859526467,0.07728587252641977,0.0,0.0,5.9
1998,3,42.90128910548656,41.7,34.60911046404868,52.25742995067688,0.05971526833559946,0.0,0.0,11.48
1998,4,52.501590579904516,51.9,42.47125030190806,63.11683617335301,0.055799267597992676,0.0,0.0,4.76
1998,5,63.147183350357516,62.8,53.05952630368686,73.7226019873809,0.052161139149242974,0.0,0.0,6.59
1998,6,68.60057049284242,68.3,59.082902910311645,78.71139745724632,0.06739501608999761,0.0,0.0,7.34
1998,7,73.94923715992718,74.7,64.05729754695679,84.32885759720939,0.0586923017448004,0.0,0.0,5.73
1998,8,72.67197104847341,73.9,62.83223205857591,83.35754870957871,0.05375617792421747,0.0,0.0,10.4
1998,9,67.96490102495893,69.6,57.89432105853799,79.11237344744808,0.06262514429635849,0.0,0.0,11.0
1998,10,55.73778226315125,55.3,46.50278535353535,66.17177855230591,0.05978754764930114,0.0,0.0,16.32
1998,11,45.885288870231406,45.8,38.116396155058304,54.828761364233536,0.05517665456280316,0.0,0.0,7.86
1998,12,37.13884537131231,38.0,28.874894342889153,46.63729033902625,0.04448072292276223,0.0,0.0,5.09
1999,1,33.80367459274503,35.2,25.384878351539225,43.483664744482006,0.06927143011566318,0.0,0.0,6.49
1999,2,38.5491129476584,39.1,29.67164989662302,48.65375690607735,0.04472839870244766,0.0,0.0,5.08
1999,3,42.23633811070147,42.7,32.440805608481114,53.16912400733048,0.04918709877020651,0.0,0.0,4.73
1999,4,52.15434621543462,51.4,42.31569419867043,63.13850422137715,0.061360892254169644,0.0,0.0,6.91
1999,5,60.7177456487706,61.7,50.13192925082333,71.70466101694916,0.06595702981454715,0.0,0.0,5.9
1999,6,68.51287152273754,70.0,58.68007048793847,79.04371146292108,0.07751772151898734,0.0,0.0,10.35
1999,7,74.00855708966442,76.2,63.860285198388816,84.87937951138257,0.06128402948402949,0.0,0.0,7.68
1999,8,71.98085856827939,72.0,61.68774320872998,83.22290960583128,0.0589273850242378,0.0,0.0,10.48
1999,9,64.86080118328609,65.2,54.22497841158619,76.75274974710716,0.08049752668575891,0.0,0.0,12.17
1999,10,54.71755185937722,54.8,43.72335244231772,67.08212727617602,0.05245656955049794,0.0,0.0,7.87
1999,11,47.297817868593576,48.8,37.05531777378815,59.31920370770598,0.04215156923992265,0.0,0.0,3.77
1999,12,36.196630966239816,37.2,27.02580164056674,46.67551129871039,0.047350034588398066,0.0,0.0,4.41
2000,1,33.144985813293644,33.2,24.274106145251395,43.34529062317997,0.051072076155938353,0.0,0.0,5.0
2000,2,40.0922278248342,39.7,30.682083022619935,50.89909412174605,0.05350271165611392,0.0,0.0,5.99
2000,3,46.45723204994797,46.2,36.21751492157498,57.9861007613802,0.060127407262213946,0.0,0.0,7.45
2000,4,52.13114129139862,52.7,41.182625178826896,64.15395365504061,0.05972956594197409,0.0,0.0,5.82
2000,5,62.732614829548076,63.0,51.877009047365625,74.1526203752979,0.06562108982065311,0.0,0.0,7.61
2000,6,68.88512741757451,70.0,58.43904588125135,80.02102900220878,0.08669407094378281,0.0,0.0,9.6
2000,7,72.37209994881579,72.9,61.77055303294912,83.4041730670763,0.06676190476190476,0.0,0.0,7.57
2000,8,72.42549556659394,73.1,61.87396697094279,83.7931112143023,0.055662070314410055,0.0,0.0,7.16
2000,9,65.115831470666,65.6,54.36196732356409,77.26946228798268,0.07609297374024131,0.0,0.0,9.23
2000,10,55.35627872429321,56.2,45.37904069159443,66.93891845413772,0.05196323654891636,0.0,0.0,12.48
2000,11,41.09290881033901,41.0,32.94699505010262,50.3372150309119,0.06029502779817476,0.0,0.0,6.74
2000,12,30.174530114834777,30.2,21.752990730963276,39.56821086261981,0.036934492425606334,0.0,0.0,13.9
